const u16 Temp_Table_100K[] = { //100K_NTC With Rf=1K
30938,30913,30888,30863,30838,30814,30789,30764,30740,30716,30691,30667,30643,30619,30595,30571,30547,30524,30500,30477,
30453,30430,30407,30384,30361,30338,30315,30292,30269,30247,30224,30202,30179,30157,30135,30112,30090,30068,30046,30024,
30003,29983,29965,29946,29928,29909,29891,29872,29853,29835,29816,29797,29779,29760,29741,29723,29704,29686,29669,29651,
29633,29616,29598,29580,29563,29545,29527,29510,29492,29474,29456,29439,29421,29403,29385,29368,29350,29332,29314,29296,
29279,29261,29243,29225,29207,29190,29173,29156,29139,29122,29105,29088,29072,29055,29038,29021,29004,28987,28970,28953,
28936,28919,28902,28884,28867,28850,28833,28816,28799,28783,28767,28750,28734,28718,28702,28686,28669,28653,28637,28620,
28604,28588,28571,28555,28539,28522,28506,28490,28473,28457,28441,28424,28408,28392,28376,28361,28345,28329,28314,28298,
28283,28268,28253,28238,28223,28208,28193,28177,28162,28146,28130,28115,28099,28084,28069,28054,28039,28024,28009,27993,
27978,27963,27948,27933,27918,27903,27888,27874,27859,27845,27830,27816,27801,27787,27772,27758,27743,27729,27714,27700,
27685,27671,27656,27642,27627,27612,27598,27584,27570,27556,27542,27528,27514,27500,27486,27472,27458,27444,27430,27415,
27401,27387,27373,27359,27345,27331,27317,27303,27289,27275,27262,27248,27235,27221,27207,27194,27181,27168,27155,27142,
27129,27116,27102,27089,27076,27063,27050,27037,27024,27010,26997,26984,26971,26958,26944,26931,26918,26905,26892,26879,
26866,26854,26841,26828,26815,26803,26790,26778,26766,26753,26741,26729,26716,26704,26691,26678,26665,26653,26640,26627,
26614,26601,26589,26577,26565,26553,26541,26529,26517,26505,26493,26481,26469,26457,26445,26433,26421,26408,26396,26385,
26373,26361,26350,26338,26326,26315,26303,26291,26279,26268,26256,26244,26232,26221,26209,26197,26186,26174,26163,26151,
26140,26129,26117,26106,26094,26083,26071,26060,26048,26037,26025,26014,26002,25991,25980,25969,25958,25946,25935,25924,
25913,25902,25891,25880,25869,25858,25847,25836,25826,25815,25804,25793,25782,25771,25760,25749,25738,25727,25716,25705,
25695,25684,25673,25663,25652,25641,25631,25620,25609,25599,25588,25578,25567,25557,25547,25536,25526,25515,25505,25495,
25484,25474,25463,25453,25442,25432,25421,25411,25400,25390,25380,25370,25361,25351,25341,25331,25321,25311,25301,25291,
25281,25271,25261,25251,25241,25231,25221,25211,25201,25191,25181,25171,25162,25152,25142,25132,25123,25113,25103,25093,
25083,25073,25064,25054,25044,25034,25024,25014,25004,24995,24985,24976,24967,24957,24948,24938,24929,24920,24910,24901,
24891,24882,24872,24863,24854,24844,24835,24825,24816,24806,24797,24788,24778,24769,24760,24750,24741,24732,24723,24713,
24704,24695,24686,24677,24667,24658,24649,24640,24631,24622,24613,24604,24595,24586,24577,24568,24559,24550,24541,24532,
24523,24514,24505,24496,24487,24478,24470,24461,24452,24443,24434,24426,24417,24408,24399,24390,24382,24373,24364,24356,
24347,24338,24330,24321,24312,24304,24295,24287,24278,24270,24261,24252,24244,24235,24227,24218,24210,24201,24193,24184,
24176,24168,24159,24151,24142,24134,24125,24117,24109,24100,24092,24084,24075,24067,24059,24050,24042,24034,24025,24017,
24009,24001,23992,23984,23976,23968,23960,23951,23943,23935,23927,23919,23911,23902,23894,23886,23878,23870,23862,23854,
23846,23838,23830,23822,23813,23805,23797,23789,23781,23773,23765,23757,23749,23741,23733,23725,23718,23709,23701,23694,
23686,23678,23670,23662,23654,23646,23638,23631,23623,23615,23607,23599,23591,23584,23576,23568,23561,23553,23546,23538,
23530,23523,23515,23507,23500,23492,23484,23476,23469,23461,23453,23446,23438,23430,23422,23415,23407,23399,23392,23384,
23377,23369,23362,23354,23347,23339,23332,23324,23317,23309,23302,23294,23287,23280,23272,23265,23257,23250,23243,23235,
23228,23220,23213,23205,23198,23191,23183,23176,23169,23161,23154,23147,23139,23132,23124,23117,23110,23102,23095,23088,
23080,23073,23066,23059,23051,23044,23037,23029,23022,23015,23007,23000,22993,22986,22979,22972,22965,22958,22950,22943,
22936,22929,22922,22915,22908,22901,22893,22886,22879,22872,22865,22858,22850,22843,22836,22829,22822,22814,22807,22800,
22793,22786,22779,22772,22765,22758,22751,22744,22737,22730,22723,22716,22709,22702,22695,22688,22681,22675,22668,22661,
22654,22647,22640,22633,22627,22620,22613,22606,22599,22592,22585,22578,22571,22564,22558,22551,22544,22537,22530,22523,
22516,22509,22502,22495,22488,22480,22473,22466,22458,22451,22444,22436,22429,22422,22414,22407,22400,22393,22385,22378,
22371,22364,22357,22350,22342,22335,22328,22321,22314,22307,22299,22292,22285,22278,22271,22263,22256,22249,22242,22234,
22227,22220,22213,22205,22198,22191,22184,22177,22170,22163,22156,22149,22142,22135,22128,22120,22113,22106,22099,22092,
22085,22078,22071,22064,22057,22050,22043,22036,22029,22022,22015,22008,22001,21994,21987,21980,21973,21966,21959,21952,
21945,21938,21931,21924,21917,21910,21903,21896,21889,21882,21875,21869,21862,21855,21848,21841,21834,21827,21821,21814,
21807,21800,21793,21787,21780,21773,21766,21760,21753,21746,21739,21733,21726,21719,21712,21706,21699,21692,21686,21679,
21672,21666,21659,21652,21645,21639,21632,21625,21619,21612,21605,21598,21592,21585,21578,21572,21565,21558,21552,21545,
21538,21532,21525,21518,21512,21505,21498,21492,21485,21479,21472,21465,21459,21452,21446,21439,21433,21426,21419,21413,
21406,21400,21393,21387,21380,21374,21367,21361,21354,21348,21341,21335,21328,21322,21316,21309,21303,21296,21290,21283,
21277,21271,21264,21258,21252,21245,21239,21232,21226,21220,21213,21207,21200,21194,21188,21182,21175,21169,21163,21157,
21150,21144,21138,21131,21125,21119,21112,21106,21100,21094,21087,21081,21075,21069,21062,21056,21050,21043,21037,21031,
21025,21018,21012,21006,20999,20993,20987,20981,20975,20969,20963,20957,20950,20944,20938,20932,20926,20920,20914,20907,
20901,20895,20889,20883,20877,20871,20865,20859,20853,20847,20841,20835,20829,20823,20816,20810,20804,20798,20792,20786,
20780,20774,20768,20762,20756,20750,20744,20738,20732,20726,20720,20714,20708,20702,20696,20690,20685,20679,20673,20667,
20661,20655,20649,20643,20637,20631,20625,20619,20613,20607,20601,20596,20590,20584,20578,20572,20567,20561,20555,20549,
20543,20538,20532,20526,20520,20514,20508,20503,20497,20491,20485,20480,20474,20468,20462,20456,20451,20445,20439,20433,
20428,20422,20416,20410,20404,20399,20393,20387,20382,20376,20370,20365,20359,20354,20348,20342,20337,20331,20325,20319,
20314,20308,20302,20297,20291,20286,20280,20274,20269,20263,20257,20252,20246,20241,20235,20229,20224,20218,20212,20207,
20201,20196,20190,20184,20179,20173,20168,20162,20157,20151,20146,20140,20135,20129,20124,20118,20112,20107,20101,20096,
20090,20085,20080,20074,20069,20063,20058,20052,20047,20041,20036,20031,20025,20020,20014,20009,20003,19998,19992,19987,
19982,19976,19971,19966,19960,19955,19949,19944,19939,19933,19928,19922,19917,19912,19906,19901,19895,19890,19885,19880,
19874,19869,19864,19858,19853,19848,19842,19837,19832,19826,19821,19816,19810,19805,19800,19795,19789,19784,19779,19774,
19768,19763,19758,19753,19747,19742,19737,19732,19726,19721,19716,19710,19705,19700,19695,19690,19684,19679,19674,19669,
19664,19658,19653,19648,19643,19638,19632,19627,19622,19617,19612,19606,19601,19596,19591,19586,19581,19576,19571,19566,
19560,19555,19550,19545,19540,19535,19530,19525,19520,19514,19509,19504,19499,19494,19489,19484,19479,19474,19469,19464,
19459,19454,19449,19444,19438,19433,19428,19423,19418,19413,19408,19403,19398,19393,19388,19383,19378,19373,19368,19363,
19358,19353,19348,19343,19338,19333,19328,19323,19318,19313,19308,19303,19298,19293,19288,19283,19278,19274,19269,19264,
19259,19254,19249,19244,19239,19234,19229,19224,19219,19214,19209,19204,19199,19194,19189,19185,19180,19175,19170,19165,
19161,19156,19151,19146,19141,19136,19131,19127,19122,19117,19112,19107,19102,19097,19092,19088,19083,19078,19073,19068,
19064,19059,19054,19049,19044,19040,19035,19030,19025,19020,19015,19010,19006,19001,18996,18991,18986,18982,18977,18972,
18967,18963,18958,18953,18948,18944,18939,18934,18929,18924,18920,18915,18910,18905,18900,18896,18891,18886,18882,18877,
18872,18868,18863,18858,18854,18849,18844,18840,18835,18830,18825,18821,18816,18811,18807,18802,18797,18792,18788,18783,
18778,18774,18769,18764,18760,18755,18750,18746,18741,18736,18732,18727,18722,18718,18713,18708,18703,18699,18694,18690,
18685,18680,18676,18671,18667,18662,18658,18653,18648,18644,18639,18635,18630,18625,18621,18616,18611,18607,18602,18598,
18593,18589,18584,18579,18575,18570,18566,18561,18557,18552,18547,18543,18538,18534,18529,18524,18520,18515,18510,18506,
18501,18497,18492,18488,18483,18479,18474,18470,18465,18461,18456,18452,18447,18443,18438,18434,18429,18425,18420,18416,
18411,18406,18402,18397,18393,18388,18384,18380,18375,18371,18366,18362,18357,18353,18348,18344,18339,18335,18330,18326,
18321,18317,18312,18308,18303,18299,18294,18290,18285,18281,18276,18272,18267,18263,18258,18254,18250,18245,18241,18236,
18232,18227,18223,18218,18214,18209,18205,18200,18196,18191,18187,18183,18178,18174,18170,18165,18161,18156,18152,18148,
18143,18139,18134,18130,18126,18121,18117,18112,18108,18103,18099,18095,18090,18086,18082,18077,18073,18069,18064,18060,
18055,18051,18047,18042,18038,18033,18029,18025,18020,18016,18011,18007,18003,17998,17994,17990,17985,17981,17977,17972,
17968,17964,17959,17955,17950,17946,17942,17937,17933,17929,17924,17920,17915,17911,17907,17902,17898,17894,17889,17885,
17881,17876,17872,17868,17864,17859,17855,17851,17846,17842,17838,17833,17829,17825,17820,17816,17812,17807,17803,17799,
17794,17790,17786,17782,17777,17773,17769,17764,17760,17756,17752,17747,17743,17739,17734,17730,17726,17721,17717,17713,
17708,17704,17700,17695,17691,17687,17683,17678,17674,17670,17666,17661,17657,17653,17649,17644,17640,17636,17632,17627,
17623,17619,17614,17610,17606,17601,17597,17593,17589,17584,17580,17576,17572,17568,17563,17559,17555,17550,17546,17542,
17538,17533,17529,17525,17521,17516,17512,17508,17503,17499,17495,17490,17485,17481,17476,17472,17467,17463,17458,17454,
17449,17444,17440,17435,17431,17426,17422,17417,17412,17408,17403,17399,17394,17389,17385,17380,17376,17371,17367,17362,
17358,17353,17349,17344,17340,17335,17330,17326,17321,17317,17312,17307,17303,17298,17294,17289,17285,17281,17276,17272,
17267,17263,17258,17254,17249,17245,17241,17236,17232,17227,17223,17218,17214,17209,17205,17200,17195,17190,17185,17180,
17176,17171,17166,17161,17156,17151,17146,17141,17136,17131,17126,17121,17116,17111,17106,17101,17096,17092,17088,17084,
17080,17076,17071,17067,17063,17059,17054,17050,17046,17042,17038,17033,17029,17025,17021,17016,17012,17008,17003,16999,
16995,16990,16986,16981,16977,16972,16968,16963,16959,16954,16950,16945,16941,16936,16932,16927,16923,16918,16914,16909,
16904,16900,16895,16891,16887,16882,16878,16873,16869,16865,16860,16856,16851,16847,16843,16838,16834,16829,16825,16820,
16816,16811,16807,16802,16798,16794,16789,16785,16781,16777,16772,16768,16764,16759,16755,16750,16746,16742,16737,16733,
16729,16724,16720,16716,16711,16707,16702,16698,16694,16689,16685,16680,16676,16671,16667,16663,16658,16654,16649,16645,
16640,16636,16631,16627,16622,16618,16613,16609,16604,16600,16595,16591,16586,16582,16577,16573,16568,16564,16559,16555,
16550,16546,16541,16536,16532,16527,16523,16518,16514,16509,16504,16500,16495,16491,16487,16483,16478,16474,16470,16465,
16461,16457,16452,16448,16444,16439,16435,16431,16426,16422,16418,16413,16409,16405,16400,16396,16392,16387,16383,16378,
16374,16370,16365,16361,16356,16352,16347,16343,16339,16334,16330,16325,16321,16316,16312,16307,16303,16298,16294,16290,
16285,16281,16277,16272,16268,16264,16259,16255,16251,16246,16242,16237,16233,16229,16224,16220,16215,16211,16207,16202,
16198,16193,16189,16185,16181,16176,16172,16168,16163,16159,16155,16150,16146,16142,16137,16133,16129,16124,16120,16116,
16111,16107,16102,16098,16094,16090,16085,16081,16077,16072,16068,16064,16060,16055,16051,16047,16042,16038,16034,16029,
16025,16021,16016,16012,16008,16003,15999,15995,15990,15986,15982,15977,15973,15968,15964,15960,15955,15951,15946,15942,
15938,15933,15929,15924,15920,15915,15911,15906,15902,15898,15893,15889,15885,15881,15877,15872,15868,15864,15860,15855,
15851,15847,15843,15838,15834,15830,15826,15821,15817,15813,15809,15804,15800,15796,15791,15787,15783,15778,15774,15770,
15765,15761,15757,15752,15748,15743,15739,15735,15730,15726,15722,15717,15713,15708,15704,15700,15695,15691,15687,15683,
15679,15674,15670,15666,15662,15658,15653,15649,15645,15641,15637,15632,15628,15624,15620,15615,15611,15607,15602,15598,
15594,15590,15585,15581,15577,15572,15568,15564,15559,15555,15551,15546,15542,15538,15533,15529,15525,15520,15516,15511,
15507,15503,15498,15494,15490,15485,15481,15477,15473,15468,15464,15460,15455,15451,15447,15442,15438,15434,15429,15425,
15420,15416,15412,15407,15403,15399,15394,15390,15386,15382,15378,15374,15369,15365,15361,15357,15352,15348,15344,15340,
15336,15331,15327,15323,15319,15314,15310,15306,15301,15297,15293,15289,15285,15281,15276,15272,15268,15264,15259,15255,
15251,15247,15243,15238,15234,15230,15226,15221,15217,15213,15208,15204,15200,15196,15191,15187,15183,15179,15175,15170,
15166,15162,15158,15153,15149,15145,15141,15136,15132,15128,15124,15119,15115,15111,15106,15102,15098,15094,15089,15085,
15081,15077,15073,15068,15064,15060,15056,15051,15047,15043,15038,15034,15030,15026,15021,15017,15013,15008,15004,15000,
14995,14991,14987,14983,14978,14974,14970,14966,14961,14957,14953,14949,14944,14940,14936,14931,14927,14923,14918,14914,
14910,14905,14901,14897,14893,14888,14884,14880,14876,14872,14867,14863,14859,14855,14851,14846,14842,14838,14834,14829,
14825,14821,14817,14812,14808,14804,14800,14795,14791,14787,14783,14778,14774,14770,14766,14762,14757,14753,14749,14745,
14740,14736,14732,14727,14723,14719,14715,14710,14706,14702,14697,14693,14689,14685,14681,14677,14672,14668,14664,14660,
14656,14651,14647,14643,14639,14635,14630,14626,14622,14618,14613,14609,14605,14601,14596,14592,14588,14584,14579,14575,
14571,14567,14563,14558,14554,14550,14546,14541,14537,14533,14528,14524,14520,14516,14511,14507,14503,14498,14494,14490,
14486,14482,14478,14473,14469,14465,14461,14457,14452,14448,14444,14440,14435,14431,14427,14423,14418,14414,14410,14406,
14401,14397,14393,14389,14384,14380,14376,14372,14367,14363,14359,14355,14350,14346,14342,14338,14333,14329,14325,14320,
14316,14312,14307,14303,14299,14295,14290,14286,14282,14278,14273,14269,14265,14261,14257,14252,14248,14244,14239,14235,
14231,14227,14222,14218,14214,14209,14205,14201,14197,14192,14188,14184,14180,14176,14171,14167,14163,14159,14155,14150,
14146,14142,14138,14133,14129,14125,14120,14116,14112,14108,14103,14099,14095,14090,14086,14082,14078,14073,14069,14065,
14060,14056,14052,14048,14043,14039,14035,14030,14026,14022,14017,14013,14008,14004,14000,13995,13991,13987,13983,13978,
13974,13970,13966,13961,13957,13953,13948,13944,13940,13935,13931,13927,13922,13918,13914,13909,13905,13900,13896,13892,
13888,13883,13879,13875,13870,13866,13862,13858,13853,13849,13845,13840,13836,13832,13827,13823,13818,13814,13810,13805,
13801,13797,13792,13788,13784,13780,13775,13771,13767,13762,13758,13754,13749,13745,13741,13736,13732,13728,13723,13719,
13714,13710,13706,13701,13697,13693,13688,13684,13680,13676,13671,13667,13663,13659,13654,13650,13646,13641,13637,13633,
13629,13624,13620,13616,13611,13607,13602,13598,13594,13589,13585,13581,13576,13572,13568,13563,13559,13555,13550,13546,
13541,13537,13533,13528,13524,13519,13515,13510,13506,13501,13497,13493,13488,13484,13480,13475,13471,13466,13462,13458,
13453,13449,13444,13440,13436,13431,13427,13422,13418,13413,13409,13404,13400,13395,13391,13387,13382,13378,13374,13369,
13365,13360,13356,13352,13347,13343,13338,13334,13330,13325,13321,13316,13312,13307,13303,13298,13294,13290,13285,13281,
13276,13272,13268,13263,13259,13254,13250,13245,13241,13236,13232,13227,13223,13218,13214,13209,13205,13200,13196,13191,
13187,13183,13178,13174,13169,13165,13160,13156,13151,13147,13142,13138,13133,13129,13124,13119,13115,13110,13106,13101,
13097,13092,13088,13083,13079,13074,13070,13065,13061,13056,13052,13047,13043,13038,13034,13029,13025,13020,13016,13011,
13006,13002,12997,12993,12988,12984,12979,12975,12970,12966,12961,12956,12952,12947,12943,12938,12933,12929,12924,12920,
12915,12910,12906,12901,12896,12892,12887,12883,12878,12874,12869,12865,12860,12855,12851,12846,12842,12837,12832,12828,
12823,12818,12814,12809,12804,12800,12795,12790,12786,12781,12777,12772,12767,12763,12758,12753,12749,12744,12739,12735,
12730,12725,12720,12716,12711,12706,12701,12697,12692,12687,12683,12678,12673,12669,12664,12659,12655,12650,12645,12641,
12636,12631,12626,12621,12617,12612,12607,12602,12598,12593,12588,12584,12579,12574,12569,12565,12560,12555,12550,12546,
12541,12536,12531,12527,12522,12517,12512,12507,12502,12497,12492,12488,12482,12477,12472,12467,12462,12457,12452,12447,
12442,12437,12432,12427,12422,12416,12411,12406,12401,12396,12391,12386,12381,12376,12371,12366,12361,12355,12350,12345,
12340,12335,12330,12325,12319,12314,12309,12304,12299,12294,12288,12283,12278,12273,12268,12263,12257,12252,12247,12242,
12236,12231,12226,12221,12215,12210,12205,12199,12194,12189,12184,12179,12173,12168,12163,12158,12153,12147,12142,12137,
12131,12126,12121,12115,12110,12105,12099,12094,12089,12084,12078,12073,12068,12063,12058,12052,12047,12042,12036,12031,
12026,12020,12015,12010,12004,11999,11994,11988,11983,11978,11972,11967,11962,11956,11951,11945,11940,11934,11929,11924,
11918,11913,11907,11902,11896,11891,11885,11880,11875,11869,11864,11858,11853,11847,11842,11836,11831,11825,11820,11814,
11809,11803,11797,11792,11787,11781,11776,11770,11765,11759,11754,11748,11743,11737,11732,11726,11720,11715,11709,11704,
11698,11693,11687,11682,11676,11671,11665,11660,11654,11649,11643,11637,11632,11626,11621,11615,11609,11604,11598,11592,
11587,11581,11576,11570,11564,11559,11553,11547,11542,11536,11530,11525,11519,11513,11507,11502,11496,11490,11485,11479,
11473,11468,11462,11456,11451,11445,11439,11433,11428,11422,11416,11410,11404,11398,11393,11387,11381,11376,11370,11364,
11358,11353,11347,11341,11335,11329,11323,11318,11312,11306,11300,11294,11288,11282,11277,11271,11265,11259,11253,11247,
11242,11236,11230,11224,11218,11212,11206,11200,11194,11188,11182,11176,11170,11164,11158,11153,11147,11141,11135,11129,
11122,11116,11110,11104,11098,11092,11086,11080,11074,11068,11062,11056,11050,11044,11038,11032,11026,11020,11014,11008,
11002,10996,10990,10984,10978,10972,10966,10959,10953,10947,10941,10935,10929,10923,10916,10910,10904,10898,10892,10886,
10880,10873,10867,10861,10855,10849,10842,10836,10830,10824,10817,10811,10805,10798,10792,10786,10780,10774,10767,10761,
10755,10749,10742,10736,10730,10723,10717,10711,10704,10698,10692,10685,10679,10673,10666,10660,10654,10647,10641,10634,
10628,10622,10615,10609,10602,10596,10589,10583,10576,10570,10564,10557,10551,10544,10538,10531,10525,10518,10511,10505,
10498,10492,10485,10479,10472,10466,10459,10453,10446,10439,10433,10426,10419,10413,10406,10399,10393,10386,10380,10373,
10366,10360,10353,10346,10340,10333,10326,10320,10313,10306,10299,10292,10286,10279,10273,10266,10259,10252,10246,10239,
10232,10225,10218,10211,10205,10198,10191,10184,10177,10171,10164,10157,10150,10143,10136,10129,10122,10115,10108,10101,
10094,10087,10081,10074,10067,10060,10053,10046,10039,10032,10024,10017,10010,10003, 9996, 9989, 9982, 9975, 9968, 9961,
 9954, 9947, 9940, 9932, 9925, 9918, 9911, 9904, 9896, 9889, 9882, 9875, 9868, 9861, 9853, 9846, 9839, 9832, 9824, 9817,
 9810, 9802, 9795, 9788, 9781, 9773, 9766, 9759, 9751, 9744, 9737, 9729, 9722, 9714, 9707, 9699, 9692, 9685, 9677, 9670,
 9662, 9655, 9647, 9640, 9632, 9625, 9617, 9609, 9602, 9594, 9587, 9579, 9572, 9564, 9556, 9549, 9541, 9533, 9526, 9518,
 9510, 9502, 9495, 9487, 9480, 9472, 9464, 9457, 9449, 9441, 9433, 9425, 9418, 9410, 9402, 9394, 9386, 9378, 9371, 9363,
 9355, 9347, 9339, 9331, 9323, 9315, 9307, 9299, 9291, 9283, 9275, 9267, 9259, 9251, 9243, 9235, 9227, 9219, 9210, 9202,
 9194, 9186, 9178, 9170, 9162, 9153, 9145, 9137, 9129, 9120, 9112, 9103, 9095, 9087, 9079, 9070, 9062, 9054, 9045, 9037,
 9028, 9020, 9011, 9003, 8994, 8986, 8978, 8969, 8961, 8952, 8944, 8935, 8927, 8918, 8909, 8900, 8892, 8883, 8875, 8866,
 8857, 8849, 8840, 8831, 8822, 8814, 8805, 8796, 8787, 8778, 8770, 8761, 8752, 8743, 8734, 8725, 8716, 8707, 8698, 8689,
 8680, 8671, 8661, 8652, 8643, 8634, 8624, 8615, 8606, 8596, 8587, 8578, 8569, 8560, 8551, 8542, 8533, 8523, 8514, 8504,
 8495, 8485, 8476, 8466, 8456, 8447, 8437, 8427, 8417, 8407, 8397, 8388, 8378, 8368, 8359, 8349, 8339, 8329, 8319, 8309,
 8299, 8290, 8280, 8270, 8260, 8250, 8239, 8229, 8219, 8209, 8198, 8188, 8178, 8168, 8158, 8148, 8138, 8128, 8117, 8107,
 8096, 8086, 8076, 8065, 8055, 8044, 8034, 8023, 8012, 8001, 7991, 7980, 7969, 7958, 7948, 7937, 7926, 7914, 7903, 7892,
 7881, 7870, 7860, 7848, 7837, 7826, 7815, 7803, 7792, 7781, 7770, 7759, 7748, 7737, 7725, 7714, 7702, 7691, 7679, 7668,
 7656, 7644, 7632, 7620, 7608, 7597, 7585, 7573, 7561, 7549, 7537, 7525, 7513, 7501, 7489, 7477, 7465, 7453, 7440, 7428,
 7416, 7403, 7391, 7378, 7366, 7354, 7341, 7328, 7316, 7303, 7290, 7278, 7265, 7252, 7239, 7226, 7213, 7200, 7187, 7174,
 7161, 7148, 7134, 7121, 7108, 7094, 7081, 7068, 7055, 7041, 7028, 7014, 7000, 6987, 6973, 6959, 6945, 6931, 6916, 6902,
 6888, 6874, 6860, 6846, 6831, 6817, 6802, 6788, 6773, 6759, 6744, 6730, 6715, 6700, 6685, 6670, 6655, 6640, 6625, 6610,
 6594, 6579, 6564, 6549, 6534, 6518, 6503, 6487, 6471, 6456, 6440, 6424, 6407, 6391, 6375, 6359, 6343, 6326, 6310, 6293,
 6277, 6260, 6243, 6226, 6209, 6192, 6175, 6158, 6141, 6124, 6106, 6089, 6071, 6054, 6036, 6018, 6000, 5982, 5964, 5946,
 5927, 5909, 5890, 5872, 5853, 5835, 5816, 5796, 5778, 5759, 5739, 5720, 5700, 5681, 5661, 5641, 5621, 5601, 5581, 5561,
 5540, 5520, 5499, 5478, 5458, 5436, 5415, 5393, 5372, 5351, 5329, 5307, 5285, 5263, 5241, 5218, 5195, 5173, 5150, 5127,
 5103, 5080, 5057, 5033, 5009, 4985, 4961, 4936, 4911, 4886, 4862, 4837, 4811, 4785, 4760, 4734, 4707, 4681, 4654, 4627,
 4600, 4573, 4545, 4517, 4489, 4461, 4433, 4403, 4375, 4345, 4315, 4285, 4255, 4225, 4193, 4163, 4131, 4099, 4067, 4035,
 4001, 3968, 3935, 3900, 3867, 3832, 3796, 3761, 3725, 3688, 3651, 3614, 3576, 3538, 3498, 3459, 3419, 3378, 3337, 3295,
 3253, 3210, 3167, 3122, 3077, 3031, 2985, 2937, 2889, 2840, 2790, 2739, 2687, 2634, 2580, 2525, 2468, 2410, 2352, 2291,
 2230, 2167, 2102, 2037, 1968, 1897, 1826, 1753, 1676, 1597, 1516, 1431, 1344, 1253, 1159, 1060,  958,  851,  738,  619,
  494,  362,  220,   70,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0,    0};
	
