const u16 Temp_Table_10K[] = { //10K_NTC With Rf=1K
11107,11103,11099,11095,11091,11087,11083,11079,11075,11071,11067,11063,11059,11056,11052,11048,11044,11040,11036,11032,
11028,11024,11020,11016,11013,11009,11005,11001,10997,10993,10989,10985,10981,10978,10974,10970,10966,10962,10958,10954,
10950,10946,10943,10939,10935,10998,10990,10981,10973,10964,10956,10947,10939,10930,10921,10913,10904,10897,10891,10885,
10879,10873,10867,10860,10854,10848,10842,10836,10830,10824,10818,10812,10806,10800,10795,10790,10785,10780,10775,10770,
10765,10761,10756,10751,10746,10741,10736,10731,10726,10721,10716,10711,10707,10702,10697,10693,10689,10685,10680,10676,
10672,10668,10664,10660,10655,10651,10647,10643,10639,10634,10630,10626,10622,10618,10613,10609,10605,10601,10597,10593,
10589,10586,10582,10578,10574,10571,10567,10563,10560,10556,10552,10548,10544,10541,10537,10533,10529,10526,10522,10518,
10514,10510,10507,10503,10499,10496,10492,10489,10485,10482,10479,10475,10472,10468,10465,10461,10458,10455,10451,10448,
10444,10441,10437,10434,10430,10427,10423,10420,10417,10413,10410,10406,10403,10399,10396,10393,10389,10386,10383,10380,
10376,10373,10370,10367,10363,10360,10357,10354,10350,10347,10344,10340,10337,10334,10331,10327,10324,10321,10317,10314,
10311,10307,10304,10301,10298,10294,10291,10288,10285,10282,10279,10276,10273,10269,10266,10263,10260,10257,10254,10250,
10247,10244,10241,10238,10235,10231,10228,10225,10222,10219,10216,10212,10209,10206,10203,10200,10197,10194,10190,10187,
10184,10181,10178,10175,10172,10169,10166,10163,10160,10157,10154,10151,10148,10145,10142,10138,10135,10132,10129,10126,
10123,10120,10117,10114,10111,10107,10104,10101,10098,10095,10092,10089,10086,10083,10080,10077,10074,10071,10068,10065,
10062,10059,10056,10053,10050,10047,10044,10041,10038,10035,10032,10029,10025,10022,10019,10016,10013,10010,10007,10004,
10001, 9998, 9995, 9992, 9989, 9986, 9983, 9980, 9977, 9974, 9971, 9968, 9965, 9962, 9959, 9956, 9953, 9950, 9947, 9944,
 9941, 9938, 9935, 9931, 9928, 9925, 9922, 9919, 9916, 9913, 9910, 9907, 9904, 9901, 9898, 9895, 9892, 9889, 9886, 9883,
 9880, 9877, 9874, 9871, 9868, 9865, 9861, 9858, 9855, 9852, 9849, 9846, 9843, 9840, 9837, 9834, 9831, 9828, 9825, 9822,
 9819, 9815, 9812, 9809, 9806, 9803, 9800, 9797, 9794, 9791, 9788, 9785, 9782, 9778, 9775, 9772, 9769, 9766, 9763, 9760,
 9757, 9754, 9750, 9747, 9744, 9741, 9738, 9735, 9732, 9729, 9725, 9722, 9719, 9716, 9713, 9710, 9706, 9703, 9700, 9697,
 9694, 9691, 9688, 9685, 9682, 9678, 9675, 9672, 9669, 9666, 9663, 9660, 9657, 9654, 9650, 9647, 9644, 9641, 9638, 9635,
 9632, 9628, 9625, 9622, 9619, 9616, 9613, 9609, 9606, 9603, 9600, 9597, 9594, 9590, 9587, 9584, 9581, 9578, 9574, 9571,
 9568, 9565, 9561, 9558, 9555, 9552, 9549, 9545, 9542, 9539, 9536, 9532, 9529, 9526, 9523, 9519, 9516, 9513, 9510, 9506,
 9503, 9500, 9497, 9493, 9490, 9487, 9484, 9481, 9477, 9474, 9471, 9468, 9465, 9461, 9458, 9455, 9452, 9448, 9445, 9442,
 9439, 9435, 9432, 9429, 9426, 9422, 9419, 9416, 9413, 9409, 9406, 9403, 9400, 9396, 9393, 9389, 9386, 9383, 9379, 9376,
 9372, 9369, 9365, 9362, 9359, 9355, 9352, 9348, 9345, 9341, 9338, 9335, 9331, 9328, 9324, 9321, 9317, 9314, 9310, 9307,
 9303, 9300, 9296, 9293, 9289, 9286, 9282, 9279, 9275, 9272, 9268, 9265, 9261, 9258, 9254, 9251, 9247, 9243, 9240, 9236,
 9233, 9229, 9226, 9222, 9219, 9215, 9211, 9208, 9204, 9201, 9197, 9194, 9190, 9187, 9183, 9180, 9176, 9173, 9169, 9166,
 9162, 9158, 9155, 9151, 9148, 9144, 9141, 9137, 9134, 9130, 9127, 9123, 9119, 9116, 9112, 9109, 9105, 9102, 9098, 9094,
 9090, 9087, 9083, 9079, 9076, 9072, 9068, 9064, 9061, 9057, 9053, 9049, 9046, 9042, 9038, 9034, 9030, 9027, 9023, 9019,
 9015, 9012, 9008, 9004, 9000, 8996, 8992, 8989, 8985, 8981, 8977, 8973, 8969, 8966, 8962, 8958, 8954, 8950, 8946, 8942,
 8939, 8935, 8931, 8927, 8923, 8919, 8915, 8911, 8907, 8903, 8900, 8896, 8892, 8888, 8884, 8880, 8877, 8873, 8869, 8865,
 8861, 8857, 8854, 8850, 8846, 8842, 8838, 8834, 8830, 8826, 8823, 8819, 8815, 8811, 8807, 8803, 8799, 8795, 8791, 8787,
 8783, 8779, 8776, 8772, 8768, 8764, 8760, 8756, 8752, 8748, 8744, 8740, 8736, 8732, 8728, 8724, 8720, 8716, 8712, 8708,
 8704, 8700, 8696, 8692, 8688, 8684, 8680, 8676, 8671, 8667, 8663, 8659, 8655, 8651, 8647, 8643, 8639, 8635, 8631, 8627,
 8622, 8618, 8614, 8610, 8606, 8602, 8598, 8594, 8590, 8586, 8582, 8577, 8573, 8569, 8565, 8561, 8557, 8553, 8549, 8545,
 8541, 8537, 8533, 8529, 8524, 8520, 8516, 8512, 8508, 8504, 8500, 8496, 8491, 8487, 8483, 8479, 8475, 8471, 8466, 8462,
 8458, 8454, 8450, 8445, 8441, 8437, 8433, 8429, 8424, 8420, 8416, 8412, 8407, 8403, 8399, 8395, 8391, 8387, 8383, 8379,
 8375, 8371, 8367, 8363, 8358, 8354, 8350, 8346, 8342, 8338, 8334, 8330, 8326, 8322, 8318, 8313, 8309, 8305, 8301, 8297,
 8293, 8289, 8285, 8281, 8277, 8273, 8269, 8265, 8260, 8256, 8252, 8248, 8244, 8240, 8236, 8232, 8228, 8224, 8219, 8215,
 8211, 8207, 8203, 8199, 8195, 8191, 8187, 8183, 8179, 8174, 8170, 8166, 8162, 8158, 8154, 8150, 8146, 8142, 8138, 8133,
 8129, 8125, 8121, 8117, 8113, 8109, 8105, 8100, 8096, 8092, 8088, 8084, 8080, 8076, 8072, 8068, 8065, 8060, 8056, 8052,
 8048, 8044, 8040, 8036, 8032, 8028, 8024, 8020, 8016, 8012, 8008, 8004, 8000, 7995, 7991, 7987, 7982, 7978, 7973, 7969,
 7964, 7960, 7955, 7951, 7947, 7942, 7938, 7933, 7929, 7924, 7920, 7915, 7911, 7906, 7901, 7898, 7894, 7891, 7887, 7884,
 7881, 7877, 7874, 7871, 7867, 7864, 7860, 7857, 7854, 7850, 7847, 7843, 7840, 7836, 7833, 7829, 7826, 7823, 7819, 7816,
 7812, 7809, 7805, 7802, 7798, 7794, 7791, 7787, 7783, 7780, 7776, 7772, 7768, 7765, 7761, 7757, 7753, 7749, 7746, 7742,
 7738, 7734, 7731, 7727, 7723, 7719, 7715, 7711, 7708, 7704, 7700, 7696, 7692, 7688, 7685, 7681, 7677, 7673, 7669, 7665,
 7661, 7657, 7653, 7650, 7646, 7642, 7638, 7634, 7630, 7626, 7622, 7618, 7614, 7610, 7606, 7602, 7598, 7595, 7592, 7588,
 7585, 7582, 7578, 7575, 7572, 7568, 7565, 7561, 7558, 7555, 7551, 7548, 7544, 7541, 7538, 7534, 7531, 7527, 7524, 7520,
 7517, 7514, 7510, 7507, 7503, 7500, 7496, 7493, 7489, 7486, 7482, 7479, 7475, 7472, 7468, 7465, 7461, 7458, 7454, 7451,
 7447, 7444, 7440, 7436, 7433, 7429, 7426, 7422, 7419, 7415, 7411, 7408, 7404, 7401, 7397, 7394, 7390, 7387, 7383, 7380,
 7376, 7373, 7369, 7366, 7362, 7359, 7355, 7352, 7348, 7345, 7341, 7338, 7334, 7331, 7327, 7324, 7320, 7317, 7313, 7310,
 7306, 7303, 7299, 7296, 7292, 7289, 7285, 7282, 7279, 7275, 7272, 7268, 7265, 7261, 7258, 7254, 7251, 7247, 7244, 7240,
 7237, 7234, 7230, 7227, 7223, 7219, 7216, 7212, 7209, 7205, 7202, 7198, 7195, 7192, 7188, 7185, 7182, 7178, 7175, 7172,
 7168, 7165, 7161, 7158, 7155, 7151, 7148, 7144, 7141, 7138, 7134, 7131, 7127, 7124, 7120, 7117, 7114, 7110, 7107, 7103,
 7100, 7096, 7093, 7090, 7086, 7083, 7080, 7076, 7073, 7070, 7066, 7063, 7059, 7056, 7053, 7049, 7046, 7042, 7039, 7036,
 7032, 7029, 7025, 7022, 7018, 7015, 7012, 7008, 7005, 7001, 6998, 6994, 6991, 6988, 6984, 6981, 6978, 6974, 6971, 6967,
 6964, 6961, 6957, 6954, 6951, 6947, 6944, 6940, 6937, 6933, 6930, 6927, 6923, 6920, 6916, 6913, 6909, 6906, 6902, 6899,
 6895, 6892, 6888, 6885, 6882, 6878, 6875, 6871, 6868, 6864, 6861, 6857, 6854, 6850, 6847, 6843, 6840, 6836, 6832, 6829,
 6825, 6822, 6818, 6815, 6811, 6807, 6804, 6800, 6797, 6793, 6790, 6786, 6783, 6779, 6776, 6772, 6769, 6765, 6762, 6758,
 6755, 6751, 6748, 6744, 6741, 6737, 6734, 6730, 6726, 6723, 6719, 6716, 6712, 6709, 6705, 6701, 6698, 6694, 6690, 6687,
 6683, 6680, 6676, 6672, 6669, 6665, 6661, 6657, 6654, 6650, 6646, 6643, 6639, 6635, 6632, 6628, 6624, 6620, 6617, 6613,
 6609, 6605, 6601, 6598, 6594, 6590, 6586, 6583, 6579, 6575, 6571, 6567, 6563, 6560, 6556, 6552, 6548, 6544, 6540, 6536,
 6532, 6529, 6525, 6521, 6517, 6513, 6509, 6505, 6501, 6497, 6493, 6489, 6485, 6481, 6477, 6472, 6468, 6464, 6460, 6456,
 6452, 6448, 6444, 6439, 6435, 6431, 6427, 6423, 6418, 6414, 6410, 6406, 6402, 6397, 6393, 6388, 6384, 6379, 6375, 6370,
 6366, 6361, 6357, 6352, 6348, 6343, 6338, 6334, 6329, 6325, 6320, 6315, 6311, 6306, 6301, 6297, 6292, 6287, 6282, 6277,
 6272, 6267, 6262, 6257, 6252, 6247, 6242, 6237, 6232, 6227, 6222, 6216, 6211, 6206, 6201, 6196, 6190, 6184, 6178, 6172,
 6166, 6160, 6155, 6149, 6143, 6137, 6131, 6125, 6119, 6113, 6107, 6101, 6094, 6087, 6080, 6073, 6066, 6058, 6051, 6044,
 6037, 6030, 6022, 6015, 6008, 6001, 5997, 5994, 5991, 5988, 5984, 5981, 5978, 5975, 5972, 5969, 5966, 5963, 5959, 5956,
 5953, 5950, 5947, 5944, 5940, 5937, 5934, 5931, 5928, 5924, 5921, 5918, 5915, 5911, 5908, 5905, 5902, 5898, 5895, 5892,
 5889, 5885, 5882, 5879, 5876, 5872, 5869, 5866, 5862, 5859, 5856, 5852, 5849, 5846, 5842, 5839, 5836, 5832, 5829, 5826,
 5822, 5819, 5815, 5812, 5809, 5805, 5802, 5798, 5795, 5791, 5788, 5784, 5781, 5777, 5774, 5771, 5767, 5764, 5760, 5756,
 5753, 5749, 5746, 5742, 5739, 5735, 5732, 5728, 5725, 5721, 5717, 5714, 5710, 5706, 5703, 5699, 5696, 5692, 5688, 5685,
 5681, 5678, 5674, 5670, 5667, 5663, 5659, 5656, 5652, 5648, 5645, 5641, 5637, 5634, 5630, 5626, 5622, 5619, 5615, 5611,
 5607, 5604, 5600, 5596, 5592, 5589, 5585, 5581, 5577, 5574, 5570, 5566, 5562, 5559, 5555, 5551, 5547, 5543, 5539, 5536,
 5532, 5528, 5524, 5520, 5516, 5512, 5508, 5504, 5500, 5497, 5493, 5489, 5485, 5481, 5477, 5473, 5469, 5465, 5461, 5457,
 5453, 5449, 5446, 5442, 5438, 5434, 5430, 5425, 5421, 5417, 5413, 5409, 5405, 5401, 5397, 5393, 5389, 5385, 5381, 5377,
 5373, 5369, 5365, 5361, 5357, 5353, 5349, 5344, 5340, 5336, 5332, 5328, 5324, 5320, 5315, 5311, 5307, 5303, 5299, 5295,
 5290, 5286, 5282, 5278, 5274, 5270, 5266, 5261, 5257, 5253, 5249, 5245, 5240, 5236, 5232, 5228, 5224, 5219, 5215, 5211,
 5206, 5202, 5198, 5194, 5189, 5185, 5181, 5177, 5172, 5168, 5164, 5159, 5155, 5151, 5146, 5142, 5138, 5133, 5129, 5125,
 5120, 5116, 5111, 5107, 5102, 5098, 5094, 5089, 5085, 5081, 5076, 5072, 5068, 5063, 5059, 5055, 5050, 5046, 5041, 5037,
 5032, 5028, 5023, 5019, 5014, 5010, 5005, 5001, 4996, 4992, 4988, 4983, 4979, 4974, 4970, 4966, 4961, 4957, 4952, 4948,
 4943, 4939, 4934, 4929, 4925, 4920, 4916, 4911, 4907, 4902, 4897, 4893, 4888, 4884, 4879, 4875, 4870, 4865, 4861, 4856,
 4852, 4847, 4842, 4838, 4833, 4828, 4824, 4819, 4814, 4810, 4805, 4800, 4795, 4791, 4786, 4781, 4777, 4772, 4767, 4763,
 4758, 4753, 4749, 4744, 4739, 4734, 4730, 4725, 4720, 4715, 4710, 4705, 4701, 4696, 4691, 4686, 4682, 4677, 4672, 4667,
 4663, 4658, 4653, 4648, 4643, 4639, 4634, 4629, 4624, 4619, 4614, 4609, 4604, 4599, 4595, 4590, 4585, 4580, 4575, 4570,
 4566, 4561, 4556, 4551, 4546, 4541, 4536, 4531, 4526, 4521, 4516, 4511, 4506, 4501, 4496, 4491, 4486, 4481, 4476, 4471,
 4466, 4461, 4456, 4451, 4446, 4441, 4436, 4431, 4426, 4421, 4416, 4410, 4405, 4400, 4395, 4390, 4385, 4380, 4375, 4370,
 4365, 4359, 4354, 4349, 4344, 4339, 4334, 4328, 4323, 4318, 4313, 4307, 4302, 4297, 4292, 4286, 4281, 4276, 4271, 4265,
 4260, 4255, 4250, 4244, 4239, 4233, 4228, 4223, 4217, 4212, 4206, 4201, 4196, 4190, 4185, 4180, 4175, 4169, 4164, 4158,
 4153, 4148, 4142, 4137, 4131, 4126, 4120, 4115, 4109, 4104, 4098, 4093, 4088, 4082, 4077, 4071, 4066, 4060, 4055, 4049,
 4043, 4038, 4032, 4026, 4021, 4015, 4009, 4004, 3998, 3993, 3987, 3981, 3976, 3970, 3965, 3959, 3953, 3947, 3942, 3936,
 3930, 3924, 3919, 3913, 3907, 3901, 3895, 3890, 3884, 3878, 3873, 3867, 3861, 3855, 3850, 3844, 3838, 3832, 3826, 3820,
 3814, 3808, 3802, 3797, 3791, 3785, 3779, 3773, 3767, 3761, 3755, 3749, 3743, 3737, 3731, 3725, 3719, 3713, 3707, 3701,
 3695, 3689, 3683, 3677, 3671, 3665, 3659, 3653, 3647, 3641, 3635, 3629, 3623, 3616, 3610, 3604, 3598, 3592, 3586, 3579,
 3573, 3567, 3561, 3555, 3549, 3542, 3536, 3530, 3523, 3517, 3511, 3504, 3498, 3492, 3486, 3479, 3473, 3467, 3461, 3455,
 3448, 3442, 3436, 3429, 3423, 3416, 3410, 3404, 3397, 3391, 3385, 3378, 3372, 3366, 3359, 3353, 3346, 3340, 3333, 3327,
 3320, 3314, 3307, 3301, 3294, 3288, 3282, 3275, 3269, 3262, 3256, 3249, 3243, 3236, 3230, 3223, 3217, 3210, 3203, 3197,
 3190, 3184, 3177, 3171, 3164, 3158, 3151, 3145, 3138, 3131, 3125, 3118, 3111, 3105, 3098, 3091, 3085, 3079, 3072, 3065,
 3059, 3052, 3046, 3039, 3032, 3026, 3019, 3012, 3005, 2998, 2992, 2986, 2979, 2972, 2966, 2959, 2953, 2946, 2939, 2933,
 2926, 2919, 2912, 2905, 2898, 2892, 2885, 2879, 2872, 2866, 2859, 2852, 2846, 2839, 2832, 2825, 2819, 2812, 2805, 2798,
 2792, 2785, 2779, 2772, 2765, 2759, 2752, 2745, 2739, 2732, 2725, 2718, 2712, 2705, 2698, 2691, 2685, 2678, 2672, 2665,
 2659, 2652, 2645, 2639, 2632, 2625, 2618, 2611, 2604, 2598, 2591, 2585, 2578, 2572, 2565, 2558, 2552, 2545, 2538, 2531,
 2525, 2518, 2511, 2504, 2497, 2491, 2484, 2478, 2471, 2465, 2458, 2451, 2445, 2438, 2431, 2424, 2417, 2410, 2404, 2397,
 2390, 2384, 2377, 2370, 2364, 2357, 2350, 2343, 2336, 2329, 2322, 2315, 2308, 2301, 2295, 2288, 2282, 2275, 2268, 2262,
 2255, 2248, 2241, 2235, 2228, 2221, 2214, 2207, 2200, 2193, 2187, 2180, 2173, 2167, 2160, 2153, 2146, 2139, 2132, 2125,
 2118, 2111, 2104, 2097, 2090, 2083, 2076, 2070, 2063, 2056, 2049, 2042, 2034, 2027, 2020, 2013, 2005, 1998, 1991, 1984,
 1977, 1970, 1963, 1956, 1948, 1941, 1934, 1926, 1919, 1911, 1904, 1896, 1889, 1882, 1875, 1868, 1860, 1853, 1845, 1838,
 1830, 1823, 1815, 1807, 1800, 1792, 1784, 1777, 1769, 1761, 1753, 1745, 1737, 1729, 1721, 1713, 1704, 1696, 1688, 1680,
 1671, 1663, 1655, 1646, 1638, 1629, 1620, 1612, 1603, 1594, 1585, 1575, 1566, 1557, 1547, 1538, 1528, 1519, 1509, 1499,
 1489, 1478, 1468, 1457, 1447, 1436, 1425, 1414, 1403, 1391, 1379, 1366, 1353, 1340, 1328, 1315, 1301, 1285, 1269, 1252,
 1235, 1219, 1201, 1175, 1148, 1120, 1069,  994,  982,  969,  956,  943,  929,  916,  903,  889,  876,  863,  849,  836,
  822,  808,  794,  781,  767,  754,  740,  726,  712,  698,  684,  670,  656,  642,  628,  613,  599,  585,  571,  557,
